file,source_url,bytes
images/About-icon-1UNoydvKkmDPldqEAepWb4taI4SiXr.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/About-icon-1UNoydvKkmDPldqEAepWb4taI4SiXr.png,15096
images/Portal-01-RTHEzaCLn0fxcQgtUTqTQEd7HRjvrT.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/Portal-01-RTHEzaCLn0fxcQgtUTqTQEd7HRjvrT.png,2203835
images/Portal-02-RXte0zViPp8ZW5wav65PdQZplRpY3Z.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/Portal-02-RXte0zViPp8ZW5wav65PdQZplRpY3Z.png,2678051
images/candypill-logo-new.png,https://v0-candy-pi-ll.vercel.app/images/candypill-logo-new.png,512573
images/character-02-Os7t5Pc7rcGemFxJVv9mA6mXzwYefz.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/character-02-Os7t5Pc7rcGemFxJVv9mA6mXzwYefz.png,1514928
images/character-04-eAZb8Mcua9sy20Xx9xiKGkhZgQc1G9.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/character-04-eAZb8Mcua9sy20Xx9xiKGkhZgQc1G9.png,1773345
images/character-05.png-PZQTTGovvhPJ39gAQxzej616kMRx7R.jpeg,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/character-05.png-PZQTTGovvhPJ39gAQxzej616kMRx7R.jpeg,1433792
images/character-dicegurl-01-74WS6zZijt9sAIbbFreCcTzAYlHfWL.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/character-dicegurl-01-74WS6zZijt9sAIbbFreCcTzAYlHfWL.png,2150146
images/character-slicesofme-Wtsv1QTwuXAPHj3jiZU1HiiqwiwVt4.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/character-slicesofme-Wtsv1QTwuXAPHj3jiZU1HiiqwiwVt4.png,892527
images/character-soulofai-hr9RrWqrAqS8f27cizHoHnWD1U9F7g.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/character-soulofai-hr9RrWqrAqS8f27cizHoHnWD1U9F7g.png,2861835
images/cybergirl-01-2mN0Bw1UD1xF0jDHBmOF9WwQbOQjhH.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/cybergirl-01-2mN0Bw1UD1xF0jDHBmOF9WwQbOQjhH.png,2991006
images/cybergirl-05-sx71s6Bf5cG25y1B3m0D0QWsIFsURz.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/cybergirl-05-sx71s6Bf5cG25y1B3m0D0QWsIFsURz.png,1736326
images/playonshape_03-aq99Lq5Y4RpeX7WQHIQbRizZJsOeIs.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/playonshape_03-aq99Lq5Y4RpeX7WQHIQbRizZJsOeIs.png,2917399
images/playonshape_06-X8IrmmvjJkeK007dcJFK7FM2QrAT6v.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/playonshape_06-X8IrmmvjJkeK007dcJFK7FM2QrAT6v.png,877739
images/playonshape_08-IPQg7ipJKXqSy8JGFbOf1TNYXAlRsl.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/playonshape_08-IPQg7ipJKXqSy8JGFbOf1TNYXAlRsl.png,889438
images/playonshape_12-mrt7B9qGy3gK36lzk9IxzcWYDEWVGH.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/playonshape_12-mrt7B9qGy3gK36lzk9IxzcWYDEWVGH.png,1273605
images/playonshape_18-X3rrZAiAY858IwKncGppNuDHVEZfh9.png,https://hebbkx1anhila5yf.public.blob.vercel-storage.com/playonshape_18-X3rrZAiAY858IwKncGppNuDHVEZfh9.png,1308279
